title,url,url_mobile,social_image,published_date,domain,source_country,language,scraped_status,full_text,ingested_at
"Open AI , Microsoft face lawsuit over ChatGPT alleged role in Connecticut murder - suicide",https://www.wdrb.com/news/national/open-ai-microsoft-face-lawsuit-over-chatgpts-alleged-role-in-connecticut-murder-suicide/article_bd201ebe-c4d3-5d5d-b057-4f5dcd6c336c.html,,https://bloximages.newyork1.vip.townnews.com/wdrb.com/content/tncms/assets/v3/editorial/0/6c/06ce9498-f3fc-11ed-a2c8-231560f699a1/64639d5e14454.image.png?crop=1000%2C525%2C0%2C71,20251211T120000Z,wdrb.com,United States,English,pending,,2025-12-11T12:23:41.139864
Analysis : What are the causes of recent record - high global temperatures ? ,https://www.carbonbrief.org/analysis-what-are-the-causes-of-recent-record-high-global-temperatures/,,https://www.carbonbrief.org/wp-content/uploads/2025/12/GG7360.jpg,20251211T120000Z,carbonbrief.org,United Kingdom,English,pending,,2025-12-11T12:23:41.139864
House approves defense bill including pay hike for troops | The Arkansas Democrat - Gazette,https://www.arkansasonline.com/news/2025/dec/11/house-approves-defense-bill-including-pay-hike/,,https://wehco.media.clients.ellingtoncms.com/imports/adg/photos/211738354_211735630-2852e8641887469d85f6eefe76052c90_t1200.jpg?57a0c2296240c280e9492005c3cad63e7cbe80f4,20251211T120000Z,arkansasonline.com,United States,English,pending,,2025-12-11T12:23:41.140864
Games Workshop Has Finally Learned Its Lesson,https://gizmodo.com/warhammer-40k-horus-heresy-end-of-ruin-print-on-demand-2000698175,,https://gizmodo.com/app/uploads/2025/12/games-workshop-horus-heresy-the-scouring-dorn-calgar-1200x675.jpg,20251211T120000Z,gizmodo.com,United States,English,pending,,2025-12-11T12:23:41.141864
Gulf of Mexico lease sale sees $279M in bids | The Arkansas Democrat - Gazette,https://www.arkansasonline.com/news/2025/dec/11/gulf-of-mexico-lease-sale-sees-279m-in-bids/,,https://wehco.media.clients.ellingtoncms.com/imports/adg/photos/211737330_211736189-ae2c4e9485bf4be6bd5c3789f5078dd0_t1200.jpg?57a0c2296240c280e9492005c3cad63e7cbe80f4,20251211T120000Z,arkansasonline.com,United States,English,pending,,2025-12-11T12:23:41.143862
Science Drives Policy : Research Gains Relevance in Society,https://www.miragenews.com/science-drives-policy-research-gains-relevance-1588111/,,https://www.universiteitleiden.nl/binaries/content/gallery/ul2/main-images/science/nieuws/2025/12/taherzade-oliver-cml.jpg/taherzade-oliver-cml.jpg/d185xvar,20251211T120000Z,miragenews.com,United States,English,pending,,2025-12-11T12:23:41.144863
EPA website rewrite | EU  agree 90 % target | Exxon to  slash  low - carbon spend,https://www.carbonbrief.org/daily-brief/epa-website-rewrite-eu-agrees-90-target-exxon-to-slash-low-carbon-spend/,,,20251211T120000Z,carbonbrief.org,United Kingdom,English,pending,,2025-12-11T12:23:41.147863
Author Frederick David Haase New Book  INFRASTRUCTUREthebook . com  is a Fascinating Read That Proposes Using Technology and Knowledge to Solve Climate and Social Issues,https://www.pr.com/press-release/955505,,https://img.pr.com/o1200/release/2512/518319/pressrelease_518319_1764945705.jpeg,20251211T120000Z,pr.com,United States,English,pending,,2025-12-11T12:23:41.152862
"Net - zero scenario is  cheapest option  for united kingdom , says energy system operator",https://www.carbonbrief.org/net-zero-scenario-is-cheapest-option-for-uk-says-energy-system-operator/,,https://www.carbonbrief.org/wp-content/uploads/2025/12/2PGKX9Y.jpg,20251211T120000Z,carbonbrief.org,United Kingdom,English,pending,,2025-12-11T12:23:41.156863
Lawsuit : ChatGPT Fueled Man Delusions Before He Killed Mother,https://www.wxii12.com/article/openai-microsoft-sued-wrongful-death-chatgpt/69695907,,"https://kubrick.htvapps.com/htv-prod-media.s3.amazonaws.com/images/ap2693aaac948267.jpg?crop=1.00xw:0.846xh;0,0",20251211T120000Z,wxii12.com,United States,English,pending,,2025-12-11T12:23:41.159862
